Defined configuration:
 cfg:	sc9_fab11	
		CPP_DB01_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB01_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB01_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB01_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB02_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB02_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB02_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB02_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB03_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB03_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB03_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB03_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB04_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB04_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB04_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB04_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB05_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB05_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB05_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB05_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB06_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB06_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB06_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB06_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB07_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB07_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB07_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB07_hba1_sc9_cx3_80_02_spb2; 
		CPP_DB08_hba1_sc9_cx3_80_02_spa0; 
		CPP_DB08_hba1_sc9_cx3_80_02_spa2; 
		CPP_DB08_hba1_sc9_cx3_80_02_spb0; 
		CPP_DB08_hba1_sc9_cx3_80_02_spb2; 
		CPP_STG_DB1_HBA1_sc9_cx3_80_10_spa0; 
		CPP_STG_DB1_HBA1_sc9_cx3_80_10_spa2; 
		CPP_STG_DB1_HBA1_sc9_cx3_80_10_spb0; 
		CPP_STG_DB1_HBA1_sc9_cx3_80_10_spb2; 
		cpp_stg_db1_sc9_cx3_80_02_A0_b2; 
		lsan_osdc_stg_vmg1_1_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_1_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_stg_vmg1_2_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_2_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_stg_vmg1_3_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_3_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_stg_vmg1_4_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_4_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_stg_vmg1_5_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_5_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_stg_vmg1_6_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_6_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_stg_vmg1_7_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_stg_vmg1_7_hba1_sc9_vmax2875_FA7gA; 
		lsan_osdc_vmg1_1_hba1_cx4_1870_a01; 
		lsan_osdc_vmg1_1_hba1_cx4_1870_b01; 
		lsan_osdc_vmg1_1_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg1_1_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg1_2_hba1_cx4_1870_a01; 
		lsan_osdc_vmg1_2_hba1_cx4_1870_b01; 
		lsan_osdc_vmg1_2_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg1_2_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg1_3_hba1_cx4_1870_a01; 
		lsan_osdc_vmg1_3_hba1_cx4_1870_b01; 
		lsan_osdc_vmg1_3_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg1_3_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg1_4_hba1_cx4_1870_a01; 
		lsan_osdc_vmg1_4_hba1_cx4_1870_b01; 
		lsan_osdc_vmg1_4_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg1_4_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg1_5_hba1_cx4_1870_a01; 
		lsan_osdc_vmg1_5_hba1_cx4_1870_b01; 
		lsan_osdc_vmg1_5_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg1_5_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg1_6_hba1_cx4_1870_a01; 
		lsan_osdc_vmg1_6_hba1_cx4_1870_b01; 
		lsan_osdc_vmg1_6_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg1_6_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_1_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_1_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_1_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_1_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_2_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_2_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_2_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_2_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_3_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_3_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_3_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_3_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_4_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_4_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_4_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_4_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_5_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_5_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_5_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_5_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_6_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_6_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_6_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_6_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_7_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_7_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_7_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_7_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg2_8_hba1_cx4_1870_a01; 
		lsan_osdc_vmg2_8_hba1_cx4_1870_b01; 
		lsan_osdc_vmg2_8_hba1_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg2_8_hba1_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_10_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_10_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_12_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_12_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_14_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_14_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_15_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_15_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_4_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_4_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_6_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_6_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_7_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_7_qla0_sc9_vmax2875_FA5gA; 
		lsan_osdc_vmg3_9_qla0_sc9_vmax2875_FA11fA; 
		lsan_osdc_vmg3_9_qla0_sc9_vmax2875_FA5gA; 
		ora_prod_ebiz1_1_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_1_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_2_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_2_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_3_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_3_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_4_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_4_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_5_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_5_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_6_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_6_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_7_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_7_hba1_vmax_FA3eA; 
		ora_prod_ebiz1_8_hba1_vmax_FA1eA; 
		ora_prod_ebiz1_8_hba1_vmax_FA3eA; 
		ora_prod_ebs_ccm_11_hba1_sc9_vmax2875_FA1hA; 
		ora_prod_ebs_ccm_12_hba1_sc9_vmax2875_FA1hA; 
		ora_prod_ebs_ccm_13_hba1_sc9_vmax2875_FA1hA; 
		ora_prod_ebs_r1_hba1_sc9_vmax2875_FA13hA; 
		ora_prod_ebs_r1_hba1_sc9_vmax2875_FA3hA; 
		ora_prod_ebs_r2_hba1_sc9_vmax2875_FA13hA; 
		ora_prod_ebs_r2_hba1_sc9_vmax2875_FA3hA; 
		ora_prod_ebs_r3_hba1_sc9_vmax2875_FA13hA; 
		ora_prod_ebs_r3_hba1_sc9_vmax2875_FA3hA; 
		ora_prod_ebs_r4_hba1_sc9_vmax2875_FA13hA; 
		ora_prod_ebs_r4_hba1_sc9_vmax2875_FA3hA; 
		ora_prod_ebs_rep_r11_hba1_sc9_vmax2875_FA1hA; 
		ora_prod_ebs_rep_r1_hba1_vmax2875_fa7fA; 
		ora_prod_fmb2b_r1_hba1_sc9_vmax2875_FA7fA; 
		ora_prod_fmb2b_r2_hba1_sc9_vmax2875_FA7fA; 
		ora_prod_fmidm_r1_hba1_sc9_vmax2875_FA9fA; 
		ora_prod_fmidm_r2_hba1_sc9_vmax2875_FA9fA; 
		ora_prod_fmsoa_r1_hba1_sc9_vmax2875_FA3fA; 
		ora_prod_fmsoa_r2_hba1_sc9_vmax2875_FA3fA; 
		ora_prod_fmsoax_r1_hba1_sc9_vmax2875_FA1hA; 
		ora_prod_fmsoax_r2_hba1_sc9_vmax2875_FA1hA; 
		ora_prod_fmwsoax_r1_hba1_sc9_vmax2875_FA9eA; 
		ora_prod_fmwsoax_r2_hba1_sc9_vmax2875_FA9eA; 
		ora_prod_rm_mount_d1_hba1_vmax2875_FA1G0; 
		ora_prod_rm_mount_r1_hba1_sc9_dd880_01_4a; 
		ora_prod_rm_mount_r2_hba1_sc9_dd880_01_4a; 
		ora_rm_mount_d1_hba1_sc9_vmax2875_FA9eA; 
		ora_rm_mount_d2_hba1_sc9_vmax2875_FA13eA; 
		ora_stage_ebs_ccm11_hba1_vmax2875_FA1hA; 
		ora_stage_ebs_ccm12_hba1_vmax2875_FA1hA; 
		ora_stage_ebs_ccm_13_hba1_sc9_vmax2875_FA1hA; 
		ora_stage_ebs_r11_hba1_vmax2875_FA15gA; 
		ora_stage_ebs_r11_hba1_vmax2875_FA9gA; 
		ora_stage_ebs_r12_hba1_vmax2875_FA15gA; 
		ora_stage_ebs_r12_hba1_vmax2875_FA9gA; 
		ora_stage_ebs_r13_hba1_vmax2875_FA15gA; 
		ora_stage_ebs_r13_hba1_vmax2875_FA9gA; 
		ora_stage_ebs_r14_hba1_vmax2875_FA15gA; 
		ora_stage_ebs_r14_hba1_vmax2875_FA9gA; 
		ora_stage_ebs_r1_hba1_sc9_vmax2875_FA11gA; 
		ora_stage_ebs_r1_hba1_sc9_vmax2875_FA3gA; 
		ora_stage_ebs_r2_hba1_sc9_vmax2875_FA11gA; 
		ora_stage_ebs_r2_hba1_sc9_vmax2875_FA3gA; 
		ora_stage_ebs_r3_hba1_sc9_vmax2875_FA11gA; 
		ora_stage_ebs_r3_hba1_sc9_vmax2875_FA3gA; 
		ora_stage_ebs_r4_hba1_sc9_vmax2875_FA11gA; 
		ora_stage_ebs_r4_hba1_sc9_vmax2875_FA3gA; 
		ora_stage_ebs_rep_r11_hba1_sc9_vmax2875_FA1hA; 
		ora_stage_ebs_rep_r1_hba1_VMAX2875_FA13eA; 
		ora_stage_fmb2b_r1_hba1_sc9_vmax2875_FA9eA; 
		ora_stage_fmb2b_r2_hba1_sc9_vmax2875_FA9eA; 
		ora_stage_fmidm_r1_hba1_sc9_vmax2875_FA13eA; 
		ora_stage_fmidm_r2_hba1_sc9_vmax2875_FA13eA; 
		ora_stage_fmsoa_r1_hba1_sc9_vmax2875_FA11eA; 
		ora_stage_fmsoa_r2_hba1_sc9_vmax2875_FA11eA; 
		ora_stage_fmsoax_r1_hba1_sc9_vmax2875_FA1hA; 
		ora_stage_fmsoax_r2_hba1_sc9_vmax2875_FA1hA; 
		ora_stage_fmwsoax_r1_hba1_sc9_vmax2875_FA9eA; 
		ora_stage_fmwsoax_r2_hba1_sc9_vmax2875_FA9eA; 
		ora_stg_ebiz1_1_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_1_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_2_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_2_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_3_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_3_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_4_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_4_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_5_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_5_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_6_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_6_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_7_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_7_hba1_vmax2875_7E0; 
		ora_stg_ebiz1_8_hba1_vmax2875_5E0; 
		ora_stg_ebiz1_8_hba1_vmax2875_7E0; rpa_cx4_1870_a13_b13; 
		sc9_backup_04_hba1_sc9_tapelib01_fc1; 
		sc9_cx3_80_02_spa2_vfred_sandbox_1_hba2; 
		sc9_cx3_80_02_spa2_vfred_sandbox_2_hba1; 
		sc9_cx3_80_02_spb0_vfred_sandbox_1_hba1; 
		sc9_cx3_80_02_spb0_vfred_sandbox_2_hba1; 
		sc9_mail_vmg1_10_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_10_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_10_hba1_sc9_cx3_80_02_spa0; 
